Graalvisor boot time: 94 ms.
Graalvisor listening on port 8081.
Reusing /tmp/apps/gv-py-compression
Function gv-py-compression registered with process sandboxing in 12 ms
[thread 56] New process sandbox 14 in 1702 us
[thread 1] Creating context <function main at 0x645c4b32> (took 2745 ms)
[thread 61] New process sandbox 23 in 1140 us
[thread 62] New process sandbox 25 in 1087 us
[thread 63] New process sandbox 26 in 726 us
[thread 1] Creating context <function main at 0x467a50f8> (took 2875 ms)
java.lang.IllegalArgumentException: capacity < 0: (-425984 < 0)
	at java.base@17.0.7/java.nio.Buffer.createCapacityException(Buffer.java:279)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:504)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:69)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNode.doDirect(FunctionInvokeNode.java:109)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNodeGen.execute(FunctionInvokeNodeGen.java:53)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.callFunctionCached(CallDispatchNode.java:99)
	at com.oracle.graal.python.nodes.call.CallDispatchNodeGen.executeInternal(CallDispatchNodeGen.java:165)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.executeCall(CallDispatchNode.java:83)
	at com.oracle.graal.python.nodes.call.CallNode.functionCall(CallNode.java:140)
	at com.oracle.graal.python.nodes.call.CallNodeGen.executeInternal(CallNodeGen.java:207)
	at com.oracle.graal.python.nodes.call.CallNode.execute(CallNode.java:123)
	at com.oracle.graal.python.nodes.call.special.CallQuaternaryMethodNode.generic(CallQuaternaryMethodNode.java:116)
	at com.oracle.graal.python.nodes.call.special.CallQuaternaryMethodNodeGen.execute(CallQuaternaryMethodNodeGen.java:156)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeCallMethod(PBytecodeRootNode.java:5171)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeLoop(PBytecodeRootNode.java:2090)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeCached(PBytecodeRootNode.java:1214)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeFromBci(PBytecodeRootNode.java:1199)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.execute(PBytecodeRootNode.java:1060)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:504)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:69)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNode.doDirect(FunctionInvokeNode.java:109)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNodeGen.execute(FunctionInvokeNodeGen.java:53)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.callFunctionCached(CallDispatchNode.java:99)
	at com.oracle.graal.python.nodes.call.CallDispatchNodeGen.executeInternal(CallDispatchNodeGen.java:165)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.executeCall(CallDispatchNode.java:83)
	at com.oracle.graal.python.nodes.call.CallNode.functionCall(CallNode.java:140)
	at com.oracle.graal.python.nodes.call.CallNodeGen.executeInternal(CallNodeGen.java:207)
	at com.oracle.graal.python.nodes.call.CallNode.execute(CallNode.java:123)
	at com.oracle.graal.python.nodes.call.special.CallTernaryMethodNode.call(CallTernaryMethodNode.java:187)
	at com.oracle.graal.python.nodes.call.special.CallTernaryMethodNodeGen.execute(CallTernaryMethodNodeGen.java:283)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeCallMethod(PBytecodeRootNode.java:5147)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeLoop(PBytecodeRootNode.java:2090)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeCached(PBytecodeRootNode.java:1214)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeFromBci(PBytecodeRootNode.java:1199)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.execute(PBytecodeRootNode.java:1060)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:504)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:69)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNode.doDirect(FunctionInvokeNode.java:109)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNodeGen.execute(FunctionInvokeNodeGen.java:53)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.callFunctionCached(CallDispatchNode.java:99)
	at com.oracle.graal.python.nodes.call.CallDispatchNodeGen.executeInternal(CallDispatchNodeGen.java:165)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.executeCall(CallDispatchNode.java:83)
	at com.oracle.graal.python.nodes.call.CallNode.functionCall(CallNode.java:140)
	at com.oracle.graal.python.nodes.call.CallNodeGen.executeInternal(CallNodeGen.java:207)
	at com.oracle.graal.python.nodes.call.CallNode.execute(CallNode.java:123)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeCallFunctionKw(PBytecodeRootNode.java:4895)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeLoop(PBytecodeRootNode.java:2117)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeCached(PBytecodeRootNode.java:1214)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeFromBci(PBytecodeRootNode.java:1199)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.execute(PBytecodeRootNode.java:1060)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:504)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:69)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNode.doDirect(FunctionInvokeNode.java:109)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNodeGen.execute(FunctionInvokeNodeGen.java:53)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.callFunctionCached(CallDispatchNode.java:99)
	at com.oracle.graal.python.nodes.call.CallDispatchNodeGen.executeInternal(CallDispatchNodeGen.java:165)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.executeCall(CallDispatchNode.java:83)
	at com.oracle.graal.python.nodes.call.CallNode.functionCall(CallNode.java:140)
	at com.oracle.graal.python.nodes.call.CallNodeGen.executeInternal(CallNodeGen.java:207)
	at com.oracle.graal.python.nodes.call.CallNode.execute(CallNode.java:123)
	at com.oracle.graal.python.nodes.call.special.CallQuaternaryMethodNode.generic(CallQuaternaryMethodNode.java:116)
	at com.oracle.graal.python.nodes.call.special.CallQuaternaryMethodNodeGen.execute(CallQuaternaryMethodNodeGen.java:156)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeCallMethod(PBytecodeRootNode.java:5171)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeLoop(PBytecodeRootNode.java:2090)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeCached(PBytecodeRootNode.java:1214)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeFromBci(PBytecodeRootNode.java:1199)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.execute(PBytecodeRootNode.java:1060)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:504)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:69)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNode.doDirect(FunctionInvokeNode.java:109)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNodeGen.execute(FunctionInvokeNodeGen.java:53)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.callFunctionCached(CallDispatchNode.java:99)
	at com.oracle.graal.python.nodes.call.CallDispatchNodeGen.executeInternal(CallDispatchNodeGen.java:165)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.executeCall(CallDispatchNode.java:83)
	at com.oracle.graal.python.nodes.call.CallNode.functionCall(CallNode.java:140)
	at com.oracle.graal.python.nodes.call.CallNodeGen.executeInternal(CallNodeGen.java:207)
	at com.oracle.graal.python.nodes.call.CallNode.execute(CallNode.java:123)
	at com.oracle.graal.python.nodes.call.special.CallUnaryMethodNode.call(CallUnaryMethodNode.java:198)
	at com.oracle.graal.python.nodes.call.special.CallUnaryMethodNodeGen.executeObject(CallUnaryMethodNodeGen.java:275)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeCallFunction(PBytecodeRootNode.java:4986)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeLoop(PBytecodeRootNode.java:2102)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeCached(PBytecodeRootNode.java:1214)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeFromBci(PBytecodeRootNode.java:1199)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.execute(PBytecodeRootNode.java:1060)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:504)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:69)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNode.doDirect(FunctionInvokeNode.java:103)
	at com.oracle.graal.python.nodes.call.FunctionInvokeNodeGen.execute(FunctionInvokeNodeGen.java:53)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.callFunctionCached(CallDispatchNode.java:99)
	at com.oracle.graal.python.nodes.call.CallDispatchNodeGen.executeInternal(CallDispatchNodeGen.java:165)
	at com.oracle.graal.python.nodes.call.CallDispatchNode.executeCall(CallDispatchNode.java:83)
	at com.oracle.graal.python.nodes.call.CallNode.functionCall(CallNode.java:140)
	at com.oracle.graal.python.nodes.call.CallNodeGen.executeInternal(CallNodeGen.java:207)
	at com.oracle.graal.python.nodes.call.CallNode.execute(CallNode.java:123)
	at com.oracle.graal.python.builtins.objects.PythonAbstractObject$PExecuteNode.doExecute(PythonAbstractObject.java:1202)
	at com.oracle.graal.python.builtins.objects.PythonAbstractObjectFactory$PExecuteNodeGen.execute(PythonAbstractObjectFactory.java:622)
	at com.oracle.graal.python.builtins.objects.PythonAbstractObject.execute(PythonAbstractObject.java:532)
	at com.oracle.graal.python.builtins.objects.PythonAbstractObjectGen$InteropLibraryExports$Cached.execute(PythonAbstractObjectGen.java:1793)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$SharedExecuteNode.doDefault(PolyglotValueDispatch.java:4379)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$SharedExecuteNodeGen$Inlined.executeShared(PolyglotValueDispatchFactory.java:9203)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue$ExecuteNode.doDefault(PolyglotValueDispatch.java:4461)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotValueDispatchFactory$InteropValueFactory$ExecuteNodeGen.executeImpl(PolyglotValueDispatchFactory.java:9619)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.HostToGuestRootNode.execute(HostToGuestRootNode.java:124)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.GraalRuntimeSupport.callProfiled(GraalRuntimeSupport.java:255)
	at org.graalvm.truffle/com.oracle.truffle.polyglot.PolyglotValueDispatch$InteropValue.execute(PolyglotValueDispatch.java:2452)
	at org.graalvm.sdk/org.graalvm.polyglot.Value.execute(Value.java:881)
	at com.oracle.svm.graalvisor.polyglot.PolyglotEngine.invoke(PolyglotEngine.java:115)
	at com.compression.Compression.main(Compression.java:47)
	at java.base@17.0.7/java.lang.reflect.Method.invoke(Method.java:568)
	at com.oracle.svm.graalvisor.guestapi.GuestAPI.invoke(GuestAPI.java:72)
	at com.oracle.svm.graalvisor.guestapi.GuestAPI.invoke(GuestAPI.java:125)
	Suppressed: Attached Guest Language Frames (7)
[thread 1] Creating context <function main at 0x5860c2ae> (took 2881 ms)
[thread 1] Creating context <function main at 0x498b5917> (took 2884 ms)
